Date : 2026-08-17 22:59:27
Directory : c:\laragon\www\lexcita-app
Total : 80 files,  13238 codes, 619 comments, 798 blanks, all 14655 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\laragon\www\lexcita-app\resources\views\components\nav-link.blade.php                                          | PHP        |          9 |          0 |          2 |         11 |
| c:\laragon\www\lexcita-app\resources\views\interno\abogados.blade.php                                             | PHP        |        122 |          0 |          5 |        127 |
| c:\laragon\www\lexcita-app\resources\views\interno\citas.blade.php                                                | PHP        |         96 |          0 |          5 |        101 |
| c:\laragon\www\lexcita-app\resources\views\interno\clientes.blade.php                                             | PHP        |         50 |          0 |          3 |         53 |
| c:\laragon\www\lexcita-app\resources\views\interno\dashboard.blade.php                                            | PHP        |         78 |          0 |          5 |         83 |
| c:\laragon\www\lexcita-app\resources\views\interno\estadisticas.blade.php                                         | PHP        |         31 |          0 |          4 |         35 |
| c:\laragon\www\lexcita-app\resources\views\layouts\app.blade.php                                                  | PHP        |        149 |          2 |         12 |        163 |
| c:\laragon\www\lexcita-app\resources\views\pago\cancelado.blade.php                                               | PHP        |         15 |          0 |          2 |         17 |
| c:\laragon\www\lexcita-app\resources\views\pago\exito.blade.php                                                   | PHP        |         24 |          0 |          4 |         28 |
| c:\laragon\www\lexcita-app\resources\views\pago\instrucciones.blade.php                                           | PHP        |         63 |          0 |          9 |         72 |
| c:\laragon\www\lexcita-app\resources\views\welcome.blade.php                                                      | PHP        |        270 |          0 |          8 |        278 |
| c:\laragon\www\lexcita-app\routes\console.php                                                                     | PHP        |          6 |          0 |          3 |          9 |
| c:\laragon\www\lexcita-app\routes\web.php                                                                         | PHP        |         48 |          0 |          8 |         56 |
| c:\laragon\www\lexcita-app\tests\Feature\ExampleTest.php                                                          | PHP        |         11 |          4 |          5 |         20 |
| c:\laragon\www\lexcita-app\tests\TestCase.php                                                                     | PHP        |          6 |          1 |          4 |         11 |
| c:\laragon\www\lexcita-app\tests\Unit\ExampleTest.php                                                             | PHP        |         10 |          3 |          4 |         17 |
| c:\laragon\www\lexcita-app\vite.config.js                                                                         | JavaScript |         17 |          0 |          2 |         19 |
| Total                                                                                                             |            |     13,238 |        619 |        798 |     14,655 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
